review_id,employee_id,review_year,performance_rating
1,1,2023,2
2,2,2025,5
3,3,2024,3
4,4,2024,2
5,5,2022,1
6,6,2025,5
7,7,2025,2
8,8,2022,3
9,9,2022,4
10,10,2022,3
11,11,2025,2
12,12,2022,1
13,13,2023,2
14,14,2024,1
15,15,2025,1
16,16,2024,4
17,17,2025,4
18,18,2024,1
19,19,2025,2
20,20,2024,4
21,21,2024,2
22,22,2025,1
23,23,2024,4
24,24,2025,3
25,25,2023,3
26,26,2022,2
27,27,2022,1
28,28,2024,5
29,29,2025,5
30,30,2023,5
31,31,2022,4
32,32,2025,5
33,33,2025,5
34,34,2023,4
35,35,2024,1
36,36,2025,1
37,37,2023,1
38,38,2025,2
39,39,2023,2
40,40,2023,2
41,41,2022,4
42,42,2022,4
43,43,2023,2
44,44,2024,3
45,45,2022,1
46,46,2025,5
47,47,2025,5
48,48,2024,3
49,49,2025,1
50,50,2025,1
51,51,2025,2
52,52,2023,5
53,53,2022,1
54,54,2022,3
55,55,2024,4
56,56,2024,4
57,57,2025,5
58,58,2025,1
59,59,2023,3
60,60,2025,2
61,61,2025,1
62,62,2025,3
63,63,2023,1
64,64,2025,3
65,65,2024,1
66,66,2024,3
67,67,2024,3
68,68,2025,1
69,69,2023,2
70,70,2024,4
71,71,2024,3
72,72,2025,5
73,73,2022,2
74,74,2025,2
75,75,2025,4
76,76,2024,1
77,77,2023,1
78,78,2024,5
79,79,2025,2
80,80,2022,2
81,81,2023,2
82,82,2022,2
83,83,2022,4
84,84,2022,3
85,85,2023,3
86,86,2024,4
87,87,2025,1
88,88,2022,2
89,89,2024,4
90,90,2025,2
91,91,2025,5
92,92,2024,3
93,93,2023,3
94,94,2022,3
95,95,2022,4
96,96,2022,2
97,97,2023,2
98,98,2023,2
99,99,2024,4
100,100,2022,1
101,101,2025,2
102,102,2023,5
103,103,2022,2
104,104,2024,5
105,105,2024,3
106,106,2025,4
107,107,2024,4
108,108,2024,2
109,109,2025,3
110,110,2025,5
111,111,2022,1
112,112,2024,5
113,113,2024,3
114,114,2022,4
115,115,2022,3
116,116,2024,3
117,117,2024,3
118,118,2024,2
119,119,2023,5
120,120,2023,1
121,121,2025,3
122,122,2023,1
123,123,2025,3
124,124,2024,4
125,125,2025,4
126,126,2022,5
127,127,2023,3
128,128,2023,5
129,129,2025,3
130,130,2024,2
131,131,2023,3
132,132,2022,4
133,133,2023,3
134,134,2023,3
135,135,2022,2
136,136,2024,2
137,137,2024,4
138,138,2024,3
139,139,2024,5
140,140,2024,4
141,141,2022,4
142,142,2022,5
143,143,2022,4
144,144,2023,5
145,145,2022,4
146,146,2024,4
147,147,2022,2
148,148,2023,2
149,149,2024,4
150,150,2025,2
151,151,2024,2
152,152,2022,4
153,153,2024,2
154,154,2024,1
155,155,2022,4
156,156,2024,2
157,157,2023,5
158,158,2023,4
159,159,2022,2
160,160,2025,4
161,161,2025,4
162,162,2025,4
163,163,2022,1
164,164,2023,3
165,165,2022,3
166,166,2023,1
167,167,2022,2
168,168,2023,3
169,169,2024,2
170,170,2022,4
171,171,2024,2
172,172,2022,1
173,173,2024,3
174,174,2025,5
175,175,2024,4
176,176,2023,3
177,177,2025,3
178,178,2023,2
179,179,2025,1
180,180,2023,2
181,181,2023,2
182,182,2022,5
183,183,2023,1
184,184,2024,1
185,185,2025,3
186,186,2022,5
187,187,2022,1
188,188,2022,1
189,189,2022,4
190,190,2025,4
191,191,2022,5
192,192,2024,4
193,193,2023,2
194,194,2022,3
195,195,2025,1
196,196,2024,5
197,197,2023,4
198,198,2022,5
199,199,2022,3
200,200,2022,1
201,201,2025,2
202,202,2023,3
203,203,2023,3
204,204,2025,3
205,205,2023,1
206,206,2025,2
207,207,2025,3
208,208,2023,1
209,209,2022,1
210,210,2022,5
211,211,2025,2
212,212,2022,5
213,213,2022,1
214,214,2024,2
215,215,2025,3
216,216,2024,4
217,217,2022,1
218,218,2023,1
219,219,2024,3
220,220,2024,4
221,221,2022,1
222,222,2022,1
223,223,2023,2
224,224,2024,3
225,225,2025,5
226,226,2024,1
227,227,2024,3
228,228,2023,1
229,229,2025,4
230,230,2025,3
231,231,2025,4
232,232,2025,2
233,233,2022,2
234,234,2022,2
235,235,2022,4
236,236,2025,5
237,237,2025,2
238,238,2025,3
239,239,2022,2
240,240,2025,4
241,241,2022,4
242,242,2025,1
243,243,2022,3
244,244,2024,1
245,245,2023,3
246,246,2022,4
247,247,2023,4
248,248,2024,4
249,249,2023,5
250,250,2022,1
251,251,2023,5
252,252,2025,4
253,253,2023,1
254,254,2025,3
255,255,2023,3
256,256,2024,1
257,257,2023,5
258,258,2025,4
259,259,2023,1
260,260,2025,4
261,261,2025,1
262,262,2025,4
263,263,2024,1
264,264,2025,1
265,265,2022,4
266,266,2025,1
267,267,2022,1
268,268,2024,5
269,269,2023,4
270,270,2024,3
271,271,2022,2
272,272,2025,3
273,273,2025,3
274,274,2025,1
275,275,2022,2
276,276,2022,3
277,277,2024,3
278,278,2024,1
279,279,2022,2
280,280,2025,2
281,281,2025,1
282,282,2024,5
283,283,2023,2
284,284,2022,4
285,285,2023,4
286,286,2023,3
287,287,2022,4
288,288,2022,5
289,289,2022,4
290,290,2025,5
291,291,2023,4
292,292,2022,5
293,293,2022,5
294,294,2025,5
295,295,2025,5
296,296,2023,5
297,297,2023,2
298,298,2022,4
299,299,2024,5
300,300,2025,4
301,301,2023,3
302,302,2025,3
303,303,2024,4
304,304,2023,2
305,305,2025,5
306,306,2024,5
307,307,2024,5
308,308,2023,2
309,309,2023,5
310,310,2024,3
311,311,2023,2
312,312,2024,1
313,313,2024,5
314,314,2025,5
315,315,2025,5
316,316,2024,4
317,317,2022,5
318,318,2022,1
319,319,2025,2
320,320,2022,1
321,321,2023,3
